Gobernante;Fecha de nacimiento[1]​;Fecha de toma de posesión[2]​;Edad al tomar posesión;Fin del mandato[3]​;Edad al dejar el cargo[4]​;Fecha de muerte[5]​;Edad al morir;Periodo de postgobierno
Guadalupe Victoria;29/09/1786;10/10/1824;38 años, 11 días;31/03/1829;42 años, 183 días;20/03/1843;56 años, 172 días;13 años, 344 días
Vicente Guerrero;10/08/1782;01/04/1829;46 años, 233 días;17/12/1829;47 años, 129 días;14/02/1831;48 años, 188 días;1 año, 59 días
José María Bocanegra;25/05/1787;17/12/1829;42 años, 206 días;23/12/1829;42 años, 212 días;23/07/1862;75 años, 59 días;32 años, 213 días
Anastasio Bustamante;27/07/1780;01/01/1830;49 años, 157 días;13/08/1832;52 años, 17 días;06/02/1853;72 años, 194 días;4 años, 247 díasPeriodo hasta que volvió a ocupar el cargo
Melchor Múzquiz;05/01/1790;13/08/1832;42 años, 221 días;24/12/1832;42 años, 354 días;14/12/1844;54 años, 344 días;11 años, 355 días
Manuel Gómez Pedraza;22/04/1789;24/12/1832;43 años, 246 días;31/03/1833;43 años, 343 días;14/05/1851;62 años, 22 días;18 años, 44 días
Valentín Gómez Farías;14/02/1781;01/04/1833;52 años, 45 días;16/05/1833;52 años, 91 días;05/07/1858;77 años, 141 días;18 díasPeriodo hasta que volvió a ocupar el cargo
Antonio López de Santa Anna;21/02/1794;16/05/1833;39 años, 84 días;03/06/1833;39 años, 101 días;21/06/1876;82 años, 121 días;15 díasPeriodo hasta que volvió a ocupar el cargo
Valentín Gómez Farías;14/02/1781;03/06/1833;52 años, 109 días;18/06/1833;52 años, 124 días;05/07/1858;77 años, 141 días;15 díasPeriodo hasta que volvió a ocupar el cargo
Antonio López de Santa Anna;21/02/1794;18/06/1833;39 años, 117 días;03/07/1833;39 años, 132 días;21/06/1876;82 años, 121 días;116 díasPeriodo hasta que volvió a ocupar el cargo
Valentín Gómez Farías;14/02/1781;03/07/1833;52 años, 139 días;27/10/1833;52 años, 255 días;05/07/1858;77 años, 141 días;49 díasPeriodo hasta que volvió a ocupar el cargo
Antonio López de Santa Anna;21/02/1794;27/10/1833;39 años, 248 días;15/12/1833;39 años, 297 días;21/06/1876;82 años, 121 días;130 díasPeriodo hasta que volvió a ocupar el cargo
Valentín Gómez Farías;14/02/1781;15/12/1833;52 años, 304 días;24/04/1834;53 años, 69 días;05/07/1858;77 años, 141 días;13 años, 243 díasPeriodo hasta que volvió a ocupar el cargo
Antonio López de Santa Anna;21/02/1794;24/04/1834;40 años, 62 días;28/01/1835;40 años, 341 días;21/06/1876;82 años, 121 días;4 años, 49 díasPeriodo hasta que volvió a ocupar el cargo
